{0x554a, {1, 0}},
{0x70c2, {45, 3}},
{0x6ee5, {45, 3}},
{0x5549, {45, 3}},
{0x5c9a, {45, 3}},
{0x61d4, {45, 3}},
{0x6f24, {45, 3}},
{0x6984, {45, 3}},
{0x6593, {45, 3}},
{0x7f71, {45, 3}},
{0x9567, {45, 3}},
{0x8934, {45, 3}},
{0x7405, {45, 4}},
{0x6994, {45, 4}},
{0x72fc, {45, 4}},
{0x5eca, {45, 4}},
{0x90ce, {45, 4}},
{0x6717, {45, 4}},
{0x6d6a, {45, 4}},
{0x83a8, {45, 4}},
{0x8497, {45, 4}},
{0x5577, {45, 4}},
{0x9606, {45, 4}},
{0x9512, {45, 4}},
{0x7a02, {45, 4}},
{0x8782, {45, 4}},
{0x635e, {45, 5}},
{0x52b3, {45, 5}},
{0x7262, {45, 5}},
{0x8001, {45, 5}},
{0x4f6c, {45, 5}},
{0x59e5, {45, 5}},
{0x916a, {45, 5}},
{0x70d9, {45, 5}},
{0x6d9d, {45, 5}},
{0x5520, {45, 5}},
{0x5d02, {45, 5}},
{0x6833, {45, 5}},
{0x94d1, {45, 5}},
{0x94f9, {45, 5}},
{0x75e8, {45, 5}},
{0x91aa, {45, 5}},
{0x52d2, {45, 19}},
{0x4e50, {45, 19}},
{0x808b, {45, 19}},
{0x4ec2, {45, 19}},
{0x53fb, {45, 19}},
{0x561e, {45, 19}},
{0x6cd0, {45, 19}},
{0x9cd3, {45, 19}},
{0x96f7, {45, 8}},
{0x956d, {45, 8}},
{0x857e, {45, 8}},
{0x78ca, {45, 8}},
{0x7d2f, {45, 8}},
{0x5121, {45, 8}},
{0x5792, {45, 8}},
{0x64c2, {45, 8}},
{0x7c7b, {45, 8}},
{0x6cea, {45, 8}},
{0x7fb8, {45, 8}},
{0x8bd4, {45, 8}},
{0x837d, {45, 8}},
{0x54a7, {45, 8}},
{0x6f2f, {45, 8}},
{0x5ad8, {45, 8}},
{0x7f27, {45, 8}},
{0x6a91, {45, 8}},
{0x8012, {45, 8}},
{0x9179, {45, 8}},
{0x68f1, {45, 16}},
{0x51b7, {45, 16}},
{0x62ce, {45, 16}},
{0x73b2, {45, 16}},
{0x83f1, {45, 16}},
{0x96f6, {45, 16}},
{0x9f84, {45, 16}},
{0x94c3, {45, 16}},
{0x4f36, {45, 16}},
{0x7f9a, {45, 16}},
{0x51cc, {45, 16}},
{0x7075, {45, 16}},
{0x9675, {45, 16}},
{0x5cad, {45, 16}},
{0x9886, {45, 16}},
{0x53e6, {45, 16}},
{0x4ee4, {45, 16}},
{0x9143, {45, 16}},
{0x5844, {45, 16}},
{0x82d3, {45, 16}},
{0x5464, {45, 16}},
{0x56f9, {45, 16}},
{0x6ce0, {45, 16}},
{0x7eeb, {45, 16}},
{0x67c3, {45, 16}},
{0x68c2, {45, 16}},
{0x74f4, {45, 16}},
{0x8046, {45, 16}},
{0x86c9, {45, 16}},
{0x7fce, {45, 16}},
{0x9cae, {45, 16}},
{0x695e, {45, 10}},
{0x6123, {45, 10}},
{0x5398, {45, 11}},
{0x68a8, {45, 11}},
{0x7281, {45, 11}},
{0x9ece, {45, 11}},
{0x7bf1, {45, 11}},
{0x72f8, {45, 11}},
{0x79bb, {45, 11}},
{0x6f13, {45, 11}},
{0x7406, {45, 11}},
{0x674e, {45, 11}},
{0x91cc, {45, 11}},
{0x9ca4, {45, 11}},
{0x793c, {45, 11}},
{0x8389, {45, 11}},
{0x8354, {45, 11}},
{0x540f, {45, 11}},
{0x6817, {45, 11}},
{0x4e3d, {45, 11}},
{0x5389, {45, 11}},
{0x52b1, {45, 11}},
{0x783e, {45, 11}},
{0x5386, {45, 11}},
{0x5229, {45, 11}},
{0x5088, {45, 11}},
{0x4f8b, {45, 11}},
{0x4fd0, {45, 11}},
{0x75e2, {45, 11}},
{0x7acb, {45, 11}},
{0x7c92, {45, 11}},
{0x6ca5, {45, 11}},
{0x96b6, {45, 11}},
{0x529b, {45, 11}},
{0x7483, {45, 11}},
{0x54e9, {45, 11}},
{0x4fea, {45, 11}},
{0x4fda, {45, 11}},
{0x90e6, {45, 11}},
{0x575c, {45, 11}},
{0x82c8, {45, 11}},
{0x8385, {45, 11}},
{0x84e0, {45, 11}},
{0x85dc, {45, 11}},
{0x6369, {45, 11}},
{0x5456, {45, 11}},
{0x5533, {45, 11}},
{0x55b1, {45, 11}},
{0x7301, {45, 11}},
{0x6ea7, {45, 11}},
{0x6fa7, {45, 11}},
{0x9026, {45, 11}},
{0x5a0c, {45, 11}},
{0x5ae0, {45, 11}},
{0x9a8a, {45, 11}},
{0x7f21, {45, 11}},
{0x73de, {45, 11}},
{0x67a5, {45, 11}},
{0x680e, {45, 11}},
{0x8f79, {45, 11}},
{0x623e, {45, 11}},
{0x783a, {45, 11}},
{0x8a48, {45, 11}},
{0x7f79, {45, 11}},
{0x9502, {45, 11}},
{0x9e42, {45, 11}},
{0x75a0, {45, 11}},
{0x75ac, {45, 11}},
{0x86ce, {45, 11}},
{0x870a, {45, 11}},
{0x8821, {45, 11}},
{0x7b20, {45, 11}},
{0x7be5, {45, 11}},
{0x7c9d, {45, 11}},
{0x91b4, {45, 11}},
{0x8dde, {45, 11}},
{0x96f3, {45, 11}},
{0x9ca1, {45, 11}},
{0x9ce2, {45, 11}},
{0x9ee7, {45, 11}},
{0x4fe9, {45, 12}},
{0x8054, {45, 12}},
{0x83b2, {45, 12}},
{0x8fde, {45, 12}},
{0x9570, {45, 12}},
{0x5ec9, {45, 12}},
{0x601c, {45, 12}},
{0x6d9f, {45, 12}},
{0x5e18, {45, 12}},
{0x655b, {45, 12}},
{0x8138, {45, 12}},
{0x94fe, {45, 12}},
{0x604b, {45, 12}},
{0x70bc, {45, 12}},
{0x7ec3, {45, 12}},
{0x631b, {45, 12}},
{0x8539, {45, 12}},
{0x5941, {45, 12}},
{0x6f4b, {45, 12}},
{0x6fc2, {45, 12}},
{0x5a08, {45, 12}},
{0x740f, {45, 12}},
{0x695d, {45, 12}},
{0x6b93, {45, 12}},
{0x81c1, {45, 12}},
{0x81a6, {45, 12}},
{0x88e2, {45, 12}},
{0x880a, {45, 12}},
{0x9ca2, {45, 12}},
{0x7cae, {45, 37}},
{0x51c9, {45, 37}},
{0x6881, {45, 37}},
{0x7cb1, {45, 37}},
{0x826f, {45, 37}},
{0x4e24, {45, 37}},
{0x8f86, {45, 37}},
{0x91cf, {45, 37}},
{0x667e, {45, 37}},
{0x4eae, {45, 37}},
{0x8c05, {45, 37}},
{0x589a, {45, 37}},
{0x690b, {45, 37}},
{0x8e09, {45, 37}},
{0x9753, {45, 37}},
{0x9b49, {45, 37}},
{0x64a9, {45, 13}},
{0x804a, {45, 13}},
{0x50da, {45, 13}},
{0x7597, {45, 13}},
{0x71ce, {45, 13}},
{0x5be5, {45, 13}},
{0x8fbd, {45, 13}},
{0x6f66, {45, 13}},
{0x4e86, {45, 13}},
{0x6482, {45, 13}},
{0x9563, {45, 13}},
{0x5ed6, {45, 13}},
{0x6599, {45, 13}},
{0x84fc, {45, 13}},
{0x5c25, {45, 13}},
{0x5639, {45, 13}},
{0x7360, {45, 13}},
{0x5bee, {45, 13}},
{0x7f2d, {45, 13}},
{0x948c, {45, 13}},
{0x9e69, {45, 13}},
{0x8022, {45, 13}},
{0x5217, {45, 14}},
{0x88c2, {45, 14}},
{0x70c8, {45, 14}},
{0x52a3, {45, 14}},
{0x730e, {45, 14}},
{0x51bd, {45, 14}},
{0x57d2, {45, 14}},
{0x6d0c, {45, 14}},
{0x8d94, {45, 14}},
{0x8e90, {45, 14}},
{0x9b23, {45, 14}},
{0x7433, {45, 15}},
{0x6797, {45, 15}},
{0x78f7, {45, 15}},
{0x9716, {45, 15}},
{0x4e34, {45, 15}},
{0x90bb, {45, 15}},
{0x9cde, {45, 15}},
{0x6dcb, {45, 15}},
{0x51db, {45, 15}},
{0x8d41, {45, 15}},
{0x541d, {45, 15}},
{0x853a, {45, 15}},
{0x5d99, {45, 15}},
{0x5eea, {45, 15}},
{0x9074, {45, 15}},
{0x6aa9, {45, 15}},
{0x8f9a, {45, 15}},
{0x77b5, {45, 15}},
{0x7cbc, {45, 15}},
{0x8e8f, {45, 15}},
{0x9e9f, {45, 15}},
{0x6e9c, {45, 39}},
{0x7409, {45, 39}},
{0x69b4, {45, 39}},
{0x786b, {45, 39}},
{0x998f, {45, 39}},
{0x7559, {45, 39}},
{0x5218, {45, 39}},
{0x7624, {45, 39}},
{0x6d41, {45, 39}},
{0x67f3, {45, 39}},
{0x516d, {45, 39}},
{0x62a1, {45, 39}},
{0x507b, {45, 39}},
{0x848c, {45, 39}},
{0x6cd6, {45, 39}},
{0x6d4f, {45, 39}},
{0x905b, {45, 39}},
{0x9a9d, {45, 39}},
{0x7efa, {45, 39}},
{0x65d2, {45, 39}},
{0x7198, {45, 39}},
{0x950d, {45, 39}},
{0x954f, {45, 39}},
{0x9e68, {45, 39}},
{0x938f, {45, 39}},
{0x9f99, {45, 22}},
{0x804b, {45, 22}},
{0x5499, {45, 22}},
{0x7b3c, {45, 22}},
{0x7abf, {45, 22}},
{0x9686, {45, 22}},
{0x5784, {45, 22}},
{0x62e2, {45, 22}},
{0x9647, {45, 22}},
{0x5f04, {45, 22}},
{0x5785, {45, 22}},
{0x830f, {45, 22}},
{0x6cf7, {45, 22}},
{0x73d1, {45, 22}},
{0x680a, {45, 22}},
{0x80e7, {45, 22}},
{0x783b, {45, 22}},
{0x7643, {45, 22}},
{0x697c, {45, 23}},
{0x5a04, {45, 23}},
{0x6402, {45, 23}},
{0x7bd3, {45, 23}},
{0x6f0f, {45, 23}},
{0x964b, {45, 23}},
{0x55bd, {45, 23}},
{0x5d5d, {45, 23}},
{0x9542, {45, 23}},
{0x7618, {45, 23}},
{0x8027, {45, 23}},
{0x877c, {45, 23}},
{0x9ac5, {45, 23}},
{0x82a6, {45, 17}},
{0x5362, {45, 17}},
{0x9885, {45, 17}},
{0x5e90, {45, 17}},
{0x7089, {45, 17}},
{0x63b3, {45, 17}},
{0x5364, {45, 17}},
{0x864f, {45, 17}},
{0x9c81, {45, 17}},
{0x9e93, {45, 17}},
{0x788c, {45, 17}},
{0x9732, {45, 17}},
{0x8def, {45, 17}},
{0x8d42, {45, 17}},
{0x9e7f, {45, 17}},
{0x6f5e, {45, 17}},
{0x7984, {45, 17}},
{0x5f55, {45, 17}},
{0x9646, {45, 17}},
{0x622e, {45, 17}},
{0x5786, {45, 17}},
{0x6445, {45, 17}},
{0x64b8, {45, 17}},
{0x565c, {45, 17}},
{0x6cf8, {45, 17}},
{0x6e0c, {45, 17}},
{0x6f09, {45, 17}},
{0x7490, {45, 17}},
{0x680c, {45, 17}},
{0x6a79, {45, 17}},
{0x8f73, {45, 17}},
{0x8f82, {45, 17}},
{0x8f98, {45, 17}},
{0x6c07, {45, 17}},
{0x80ea, {45, 17}},
{0x9565, {45, 17}},
{0x9e2c, {45, 17}},
{0x9e6d, {45, 17}},
{0x7c0f, {45, 17}},
{0x823b, {45, 17}},
{0x9c88, {45, 17}},
{0x9a74, {45, 40}},
{0x5415, {45, 40}},
{0x94dd, {45, 40}},
{0x4fa3, {45, 40}},
{0x65c5, {45, 40}},
{0x5c65, {45, 40}},
{0x5c61, {45, 40}},
{0x7f15, {45, 40}},
{0x8651, {45, 40}},
{0x6c2f, {45, 40}},
{0x5f8b, {45, 40}},
{0x7387, {45, 40}},
{0x6ee4, {45, 40}},
{0x7eff, {45, 40}},
{0x634b, {45, 40}},
{0x95fe, {45, 40}},
{0x6988, {45, 40}},
{0x8182, {45, 40}},
{0x7a06, {45, 40}},
{0x891b, {45, 40}},
{0x5ce6, {45, 24}},
{0x5b6a, {45, 24}},
{0x6ee6, {45, 24}},
{0x5375, {45, 24}},
{0x4e71, {45, 24}},
{0x683e, {45, 24}},
{0x9e3e, {45, 24}},
{0x92ae, {45, 24}},
{0x63a0, {45, 42}},
{0x7565, {45, 42}},
{0x950a, {45, 42}},
{0x8f6e, {45, 27}},
{0x4f26, {45, 27}},
{0x4ed1, {45, 27}},
{0x6ca6, {45, 27}},
{0x7eb6, {45, 27}},
{0x8bba, {45, 27}},
{0x56f5, {45, 27}},
{0x841d, {45, 7}},
{0x87ba, {45, 7}},
{0x7f57, {45, 7}},
{0x903b, {45, 7}},
{0x9523, {45, 7}},
{0x7ba9, {45, 7}},
{0x9aa1, {45, 7}},
{0x88f8, {45, 7}},
{0x843d, {45, 7}},
{0x6d1b, {45, 7}},
{0x9a86, {45, 7}},
{0x7edc, {45, 7}},
{0x502e, {45, 7}},
{0x8366, {45, 7}},
{0x645e, {45, 7}},
{0x7321, {45, 7}},
{0x6cfa, {45, 7}},
{0x6924, {45, 7}},
{0x8136, {45, 7}},
{0x9559, {45, 7}},
{0x7630, {45, 7}},
{0x96d2, {45, 7}},
{0x5988, {46, 1}},
{0x9ebb, {46, 1}},
{0x739b, {46, 1}},
{0x7801, {46, 1}},
{0x8682, {46, 1}},
{0x9a6c, {46, 1}},
{0x9a82, {46, 1}},
{0x561b, {46, 1}},
{0x5417, {46, 1}},
{0x551b, {46, 1}},
{0x72b8, {46, 1}},
{0x5b37, {46, 1}},
{0x6769, {46, 1}},
{0x9ebd, {46, 1}},
{0x57cb, {46, 2}},
{0x4e70, {46, 2}},
{0x9ea6, {46, 2}},
{0x5356, {46, 2}},
{0x8fc8, {46, 2}},
{0x8109, {46, 2}},
{0x52a2, {46, 2}},
{0x836c, {46, 2}},
{0x54aa, {46, 2}},
{0x973e, {46, 2}},
{0x7792, {46, 3}},
{0x9992, {46, 3}},
{0x86ee, {46, 3}},
{0x6ee1, {46, 3}},
{0x8513, {46, 3}},
{0x66fc, {46, 3}},
{0x6162, {46, 3}},
{0x6f2b, {46, 3}},
{0x8c29, {46, 3}},
{0x5881, {46, 3}},
{0x5e54, {46, 3}},
{0x7f26, {46, 3}},
{0x71b3, {46, 3}},
{0x9558, {46, 3}},
{0x989f, {46, 3}},
{0x87a8, {46, 3}},
{0x9cd7, {46, 3}},
{0x9794, {46, 3}},
{0x8292, {46, 4}},
{0x832b, {46, 4}},
{0x76f2, {46, 4}},
{0x5fd9, {46, 4}},
{0x83bd, {46, 4}},
{0x9099, {46, 4}},
{0x6f2d, {46, 4}},
{0x6726, {46, 4}},
{0x786d, {46, 4}},
{0x87d2, {46, 4}},
{0x6c13, {46, 10}},
{0x840c, {46, 10}},
{0x8499, {46, 10}},
{0x6aac, {46, 10}},
{0x76df, {46, 10}},
{0x9530, {46, 10}},
{0x731b, {46, 10}},
{0x68a6, {46, 10}},
{0x5b5f, {46, 10}},
{0x52d0, {46, 10}},
{0x750d, {46, 10}},
{0x77a2, {46, 10}},
{0x61f5, {46, 10}},
{0x791e, {46, 10}},
{0x867b, {46, 10}},
{0x8722, {46, 10}},
{0x8813, {46, 10}},
{0x824b, {46, 10}},
{0x8268, {46, 10}},
{0x9efe, {46, 10}},
{0x732b, {46, 13}},
{0x82d7, {46, 13}},
{0x63cf, {46, 13}},
{0x7784, {46, 13}},
{0x85d0, {46, 13}},
{0x79d2, {46, 13}},
{0x6e3a, {46, 13}},
{0x5e99, {46, 13}},
{0x5999, {46, 13}},
{0x55b5, {46, 13}},
{0x9088, {46, 13}},
{0x7f08, {46, 13}},
{0x7f2a, {46, 13}},
{0x676a, {46, 13}},
{0x6dfc, {46, 13}},
{0x7707, {46, 13}},
{0x9e4b, {46, 13}},
{0x8731, {46, 13}},
{0x8305, {46, 5}},
{0x951a, {46, 5}},
{0x6bdb, {46, 5}},
{0x77db, {46, 5}},
{0x94c6, {46, 5}},
{0x536f, {46, 5}},
{0x8302, {46, 5}},
{0x5192, {46, 5}},
{0x5e3d, {46, 5}},
{0x8c8c, {46, 5}},
{0x8d38, {46, 5}},
{0x4f94, {46, 5}},
{0x88a4, {46, 5}},
{0x52d6, {46, 5}},
{0x8306, {46, 5}},
{0x5cc1, {46, 5}},
{0x7441, {46, 5}},
{0x6634, {46, 5}},
{0x7266, {46, 5}},
{0x8004, {46, 5}},
{0x65c4, {46, 5}},
{0x61cb, {46, 5}},
{0x7780, {46, 5}},
{0x86d1, {46, 5}},
{0x8765, {46, 5}},
{0x87ca, {46, 5}},
{0x9ae6, {46, 5}},
{0x4e48, {46, 19}},
{0x73ab, {46, 8}},
{0x679a, {46, 8}},
{0x6885, {46, 8}},
{0x9176, {46, 8}},
{0x9709, {46, 8}},
{0x7164, {46, 8}},
{0x6ca1, {46, 8}},
{0x7709, {46, 8}},
{0x5a92, {46, 8}},
{0x9541, {46, 8}},
{0x6bcf, {46, 8}},
{0x7f8e, {46, 8}},
{0x6627, {46, 8}},
{0x5bd0, {46, 8}},
{0x59b9, {46, 8}},
{0x5a9a, {46, 8}},
{0x5776, {46, 8}},
{0x8393, {46, 8}},
{0x5d4b, {46, 8}},
{0x7338, {46, 8}},
{0x6d7c, {46, 8}},
{0x6e44, {46, 8}},
{0x6963, {46, 8}},
{0x9545, {46, 8}},
{0x9e5b, {46, 8}},
{0x8882, {46, 8}},
{0x9b45, {46, 8}},
{0x95e8, {46, 9}},
{0x95f7, {46, 9}},
{0x4eec, {46, 9}},
{0x626a, {46, 9}},
{0x739f, {46, 9}},
{0x7116, {46, 9}},
{0x61d1, {46, 9}},
{0x9494, {46, 9}},
{0x772f, {46, 11}},
{0x919a, {46, 11}},
{0x9761, {46, 11}},
{0x7cdc, {46, 11}},
{0x8ff7, {46, 11}},
{0x8c1c, {46, 11}},
{0x5f25, {46, 11}},
{0x7c73, {46, 11}},
{0x79d8, {46, 11}},
{0x89c5, {46, 11}},
{0x6ccc, {46, 11}},
{0x871c, {46, 11}},
{0x5bc6, {46, 11}},
{0x5e42, {46, 11}},
{0x8288, {46, 11}},
{0x5196, {46, 11}},
{0x8c27, {46, 11}},
{0x863c, {46, 11}},
{0x5627, {46, 11}},
{0x7315, {46, 11}},
{0x736f, {46, 11}},
{0x6c68, {46, 11}},
{0x5b93, {46, 11}},
{0x5f2d, {46, 11}},
{0x8112, {46, 11}},
{0x6549, {46, 11}},
{0x7cf8, {46, 11}},
{0x7e3b, {46, 11}},
{0x9e8b, {46, 11}},
{0x68c9, {46, 12}},
{0x7720, {46, 12}},
{0x7ef5, {46, 12}},
{0x5195, {46, 12}},
{0x514d, {46, 12}},
{0x52c9, {46, 12}},
{0x5a29, {46, 12}},
{0x7f05, {46, 12}},
{0x9762, {46, 12}},
{0x6c94, {46, 12}},
{0x6e4e, {46, 12}},
{0x817c, {46, 12}},
{0x7704, {46, 12}},
{0x8511, {46, 14}},
{0x706d, {46, 14}},
{0x54a9, {46, 14}},
{0x881b, {46, 14}},
{0x7bfe, {46, 14}},
{0x6c11, {46, 15}},
{0x62bf, {46, 15}},
{0x76bf, {46, 15}},
{0x654f, {46, 15}},
{0x60af, {46, 15}},
{0x95fd, {46, 15}},
{0x82e0, {46, 15}},
{0x5cb7, {46, 15}},
{0x95f5, {46, 15}},
{0x6cef, {46, 15}},
{0x73c9, {46, 15}},
{0x660e, {46, 16}},
{0x879f, {46, 16}},
{0x9e23, {46, 16}},
{0x94ed, {46, 16}},
{0x540d, {46, 16}},
{0x547d, {46, 16}},
{0x51a5, {46, 16}},
{0x8317, {46, 16}},
{0x6e9f, {46, 16}},
{0x669d, {46, 16}},
{0x7791, {46, 16}},
{0x9169, {46, 16}},
{0x8c2c, {46, 39}},
{0x6478, {46, 7}},
{0x6479, {46, 7}},
{0x8611, {46, 7}},
{0x6a21, {46, 7}},
{0x819c, {46, 7}},
{0x78e8, {46, 7}},
{0x6469, {46, 7}},
{0x9b54, {46, 7}},
{0x62b9, {46, 7}},
{0x672b, {46, 7}},
{0x83ab, {46, 7}},
{0x58a8, {46, 7}},
{0x9ed8, {46, 7}},
{0x6cab, {46, 7}},
{0x6f20, {46, 7}},
{0x5bde, {46, 7}},
{0x964c, {46, 7}},
{0x8c1f, {46, 7}},
{0x8309, {46, 7}},
{0x84e6, {46, 7}},
{0x998d, {46, 7}},
{0x5aeb, {46, 7}},
{0x9546, {46, 7}},
{0x79e3, {46, 7}},
{0x763c, {46, 7}},
{0x8031, {46, 7}},
{0x87c6, {46, 7}},
{0x8c8a, {46, 7}},
{0x8c98, {46, 7}},
{0x8c0b, {46, 23}},
{0x725f, {46, 23}},
{0x67d0, {46, 23}},
{0x53b6, {46, 23}},
{0x54de, {46, 23}},
{0x5a7a, {46, 23}},
{0x7738, {46, 23}},
{0x936a, {46, 23}},
{0x62c7, {46, 17}},
{0x7261, {46, 17}},
{0x4ea9, {46, 17}},
{0x59c6, {46, 17}},
{0x6bcd, {46, 17}},
{0x5893, {46, 17}},
{0x66ae, {46, 17}},
{0x5e55, {46, 17}},
{0x52df, {46, 17}},
{0x6155, {46, 17}},
{0x6728, {46, 17}},
{0x76ee, {46, 17}},
{0x7766, {46, 17}},
{0x7267, {46, 17}},
{0x7a46, {46, 17}},
{0x4eeb, {46, 17}},
{0x82dc, {46, 17}},
{0x5452, {46, 17}},
{0x6c90, {46, 17}},
{0x6bea, {46, 17}},
{0x94bc, {46, 17}},
{0x62ff, {47, 1}},
{0x54ea, {47, 1}},
{0x5450, {47, 1}},
{0x94a0, {47, 1}},
{0x90a3, {47, 1}},
{0x5a1c, {47, 1}},
{0x7eb3, {47, 1}},
{0x5185, {47, 1}},
{0x637a, {47, 1}},
{0x80ad, {47, 1}},
{0x954e, {47, 1}},
{0x8872, {47, 1}},
{0x7bac, {47, 1}},
{0x6c16, {47, 2}},
{0x4e43, {47, 2}},
{0x5976, {47, 2}},
{0x8010, {47, 2}},
{0x5948, {47, 2}},
{0x9f10, {47, 2}},
{0x827f, {47, 2}},
{0x8418, {47, 2}},
{0x67f0, {47, 2}},
{0x5357, {47, 3}},
{0x7537, {47, 3}},
{0x96be, {47, 3}},
{0x56ca, {47, 3}},
{0x5583, {47, 3}},
{0x56e1, {47, 3}},
{0x6960, {47, 3}},
{0x8169, {47, 3}},
{0x877b, {47, 3}},
{0x8d67, {47, 3}},
{0x6320, {47, 5}},
{0x8111, {47, 5}},
{0x607c, {47, 5}},
{0x95f9, {47, 5}},
{0x5b6c, {47, 5}},
{0x57b4, {47, 5}},
{0x7331, {47, 5}},
{0x7459, {47, 5}},
{0x7847, {47, 5}},
{0x94d9, {47, 5}},
{0x86f2, {47, 5}},
{0x6dd6, {47, 19}},
{0x5462, {47, 19}},
{0x8bb7, {47, 19}},
{0x9981, {47, 8}},
{0x5ae9, {47, 9}},
{0x80fd, {47, 9}},
{0x6798, {47, 9}},
{0x6041, {47, 9}},
{0x59ae, {47, 11}},
{0x9713, {47, 11}},
{0x502a, {47, 11}},
{0x6ce5, {47, 11}},
{0x5c3c, {47, 11}},
{0x62df, {47, 11}},
{0x4f60, {47, 11}},
{0x533f, {47, 11}},
{0x817b, {47, 11}},
{0x9006, {47, 11}},
{0x6eba, {47, 11}},
{0x4f32, {47, 11}},
{0x576d, {47, 11}},
{0x730a, {47, 11}},
{0x6029, {47, 11}},
{0x6ee0, {47, 11}},
{0x6635, {47, 11}},
{0x65ce, {47, 11}},
{0x7962, {47, 11}},
{0x615d, {47, 11}},
{0x7768, {47, 11}},
{0x94cc, {47, 11}},
{0x9cb5, {47, 11}},
{0x852b, {47, 12}},
{0x62c8, {47, 12}},
{0x5e74, {47, 12}},
{0x78be, {47, 12}},
{0x64b5, {47, 12}},
{0x637b, {47, 12}},
{0x5ff5, {47, 12}},
{0x5eff, {47, 12}},
{0x8f87, {47, 12}},
{0x9ecf, {47, 12}},
{0x9c87, {47, 12}},
{0x9cb6, {47, 12}},
{0x5a18, {47, 37}},
{0x917f, {47, 37}},
{0x9e1f, {47, 13}},
{0x5c3f, {47, 13}},
{0x8311, {47, 13}},
{0x5b32, {47, 13}},
{0x8132, {47, 13}},
{0x8885, {47, 13}},
{0x634f, {47, 14}},
{0x8042, {47, 14}},
{0x5b7d, {47, 14}},
{0x556e, {47, 14}},
{0x954a, {47, 14}},
{0x954d, {47, 14}},
{0x6d85, {47, 14}},
{0x4e5c, {47, 14}},
{0x9667, {47, 14}},
{0x8616, {47, 14}},
{0x55eb, {47, 14}},
{0x8080, {47, 14}},
{0x989e, {47, 14}},
{0x81ec, {47, 14}},
{0x8e51, {47, 14}},
{0x60a8, {47, 15}},
{0x67e0, {47, 15}},
{0x72de, {47, 16}},
{0x51dd, {47, 16}},
{0x5b81, {47, 16}},
{0x62e7, {47, 16}},
{0x6cde, {47, 16}},
{0x4f5e, {47, 16}},
{0x84e5, {47, 16}},
{0x549b, {47, 16}},
{0x752f, {47, 16}},
{0x804d, {47, 16}},
{0x725b, {47, 39}},
{0x626d, {47, 39}},
{0x94ae, {47, 39}},
{0x7ebd, {47, 39}},
{0x72c3, {47, 39}},
{0x5ff8, {47, 39}},
{0x599e, {47, 39}},
{0x86b4, {47, 39}},
{0x8113, {47, 22}},
{0x6d53, {47, 22}},
{0x519c, {47, 22}},
{0x4fac, {47, 22}},
{0x5974, {47, 17}},
{0x52aa, {47, 17}},
{0x6012, {47, 17}},
{0x5476, {47, 17}},
{0x5e11, {47, 17}},
{0x5f29, {47, 17}},
{0x80ec, {47, 17}},
{0x5b65, {47, 17}},
{0x9a7d, {47, 17}},
{0x5973, {47, 40}},
{0x6067, {47, 40}},
{0x9495, {47, 40}},
{0x8844, {47, 40}},
{0x6696, {47, 24}},
{0x8650, {47, 42}},
{0x759f, {47, 42}},
{0x632a, {47, 7}},
{0x61e6, {47, 7}},
{0x7cef, {47, 7}},
{0x8bfa, {47, 7}},
{0x50a9, {47, 7}},
{0x6426, {47, 7}},
{0x558f, {47, 7}},
{0x9518, {47, 7}},
{0x54e6, {23, 0}},
{0x6b27, {23, 0}},
{0x9e25, {23, 0}},
{0x6bb4, {23, 0}},
{0x85d5, {23, 0}},
{0x5455, {23, 0}},
{0x5076, {23, 0}},
{0x6ca4, {23, 0}},
{0x6004, {23, 0}},
{0x74ef, {23, 0}},
{0x8026, {23, 0}},
{0x556a, {48, 1}},
{0x8db4, {48, 1}},
{0x722c, {48, 1}},
{0x5e15, {48, 1}},
{0x6015, {48, 1}},
{0x7436, {48, 1}},
{0x8469, {48, 1}},
{0x7b62, {48, 1}},
{0x62cd, {48, 2}},
{0x6392, {48, 2}},
{0x724c, {48, 2}},
{0x5f98, {48, 2}},
{0x6e43, {48, 2}},
{0x6d3e, {48, 2}},
{0x4ff3, {48, 2}},
{0x848e, {48, 2}},
{0x6500, {48, 3}},
{0x6f58, {48, 3}},
{0x76d8, {48, 3}},
{0x78d0, {48, 3}},
{0x76fc, {48, 3}},
{0x7554, {48, 3}},
{0x5224, {48, 3}},
{0x53db, {48, 3}},
{0x723f, {48, 3}},
{0x6cee, {48, 3}},
{0x88a2, {48, 3}},
{0x897b, {48, 3}},
{0x87e0, {48, 3}},
{0x8e52, {48, 3}},
{0x4e53, {48, 4}},
{0x5e9e, {48, 4}},
{0x65c1, {48, 4}},
{0x802a, {48, 4}},
{0x80d6, {48, 4}},
{0x6ec2, {48, 4}},
{0x9004, {48, 4}},
{0x629b, {48, 5}},
{0x5486, {48, 5}},
{0x5228, {48, 5}},
{0x70ae, {48, 5}},
{0x888d, {48, 5}},
{0x8dd1, {48, 5}},
{0x6ce1, {48, 5}},
{0x530f, {48, 5}},
{0x72cd, {48, 5}},
{0x5e96, {48, 5}},
{0x812c, {48, 5}},
{0x75b1, {48, 5}},
{0x5478, {48, 8}},
{0x80da, {48, 8}},
{0x57f9, {48, 8}},
{0x88f4, {48, 8}},
{0x8d54, {48, 8}},
{0x966a, {48, 8}},
{0x914d, {48, 8}},
{0x4f69, {48, 8}},
{0x6c9b, {48, 8}},
{0x638a, {48, 8}},
{0x8f94, {48, 8}},
{0x5e14, {48, 8}},
{0x6de0, {48, 8}},
{0x65c6, {48, 8}},
